,page,raw_data
119,Plan2Achieve,"
2016年8月12日
  ·
零下30度，晨早6時練過早課，滴着水的一把長髮，都轉眼結成小冰塊。這樣的非人生活，「小美人魚」何詩蓓（Siobhan）早已習慣，也從不計較。堅持換來成果，她前天創下香港歷史，成為首名躋身奧運游泳準決賽的女飛魚，以行動勉勵港人，只要相信自己，你就可以做到。
自去年9月負笈美國密歇根大學，她每天清晨5時15分起床，回到學校泳池練水2小時，8時半急急回到課室上課，下午2時半又重返泳池練習，4時45分做半小時負重等陸地訓練，還要埋首書本與功課作戰。密歇根天氣極端，冬天試過攝氏零下30度，訓練不會因而停止，Siobhan也咬緊牙關堅持下去：「沒有特別原因，泳隊是不容許遲到或缺席，記得試過有次下雪，我練過早水趕上課，回校路上走在戶外，濕漉漉的頭髮都結冰了。」
「當贏出的一刻，你就知道無論有多辛苦，能陪與一班戰友一同努力、付出，換來成果，再辛苦也是值得」。
NEWS.MINGPAO.COM
何詩蓓笑對孤苦 「只要信，就做到」 - 20160811 - 體育 - 體育
【明報專訊】零下30度，晨早6時練過早課，滴着水的一把長髮，都轉眼結成小冰塊。這樣的非人生活，「小美人魚」何詩蓓（Siobhan）早已習慣，也從不計較。堅持換來成果，她前天創下香港歷史，成為首名躋身奧運游泳準決賽的女飛魚，以行動勉勵港人，只要相信自己，你就可以做到。
58
58
7次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
120,Plan2Achieve,"
2016年8月11日
  ·
好感人~
111
111
2個回應
59次分享
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Mei Yi Ng
There are many ways to share the meaning of succeed
讚好
 · 回覆 · 4年
你選擇了「最相關」，因此系統可能已過濾掉部分回應。
"
121,Plan2Achieve,"
2016年8月10日
  ·
「個個都覺得埃塞俄比亞人擅長跑步，好似每個人都鍾意跑步。
但我唔想，我想游水。」
HK.APPLE.NEXTMEDIA.COM
【里約奧運】志在參與 埃塞俄比亞泳手肚腩矚目
游泳從來不是黑人強項，非洲埃塞俄比亞一位男泳手，卻以其不甚標準的身型惹人注意，其肚腩尤其矚目。
62
62
1 次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。"
122,Plan2Achieve,"
2016年8月11日
  ·
好感人~
111
111
2個回應
59次分享
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Mei Yi Ng
There are many ways to share the meaning of succeed
1
讚好
 · 回覆 · 4年
你選擇了「最相關」，因此系統可能已過濾掉部分回應。
"
123,Plan2Achieve,"
2016年8月10日
  ·
「個個都覺得埃塞俄比亞人擅長跑步，好似每個人都鍾意跑步。
但我唔想，我想游水。」
HK.APPLE.NEXTMEDIA.COM
【里約奧運】志在參與 埃塞俄比亞泳手肚腩矚目
游泳從來不是黑人強項，非洲埃塞俄比亞一位男泳手，卻以其不甚標準的身型惹人注意，其肚腩尤其矚目。
62
62
1 次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
124,Plan2Achieve,"
2016年8月9日
  ·
金水
2016年8月9日
  ·
好叻呀！！！
NEWS.MINGPAO.COM
【香港勁揪】「小美人魚」何詩蓓游入里約準決賽　創港泳隊歷史！ (00:19) - 20160809 - 體育
26
26
讚好
回應
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
125,Plan2Achieve,"
2016年8月7日
  ·
Inspiring!
HuffPost 
2016年8月4日
  ·
Motivational Philosopher Jay Shetty explains how failures are only failures when we don't learn from them.
20
20
2個回應
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Quokka Yu
Jin Xiao
讚好
 · 回覆 · 5年 · 已編輯
"
126,Plan2Achieve,"
2016年8月6日
  ·
33
33
12次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
127,Plan2Achieve,"
2016年7月30日
  ·
18
18
10次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
128,Plan2Achieve,"
2016年7月30日
  ·
Rethinking School Education
2016年7月19日
  ·
一切真學習源於自我內在動機…
~ R.S.E.
123
123
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
129,Plan2Achieve,"
2016年7月28日
  ·
恩賢 GraceYard
2012年7月28日
  ·
奧運精神!
30
30
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
130,Plan2Achieve,"
2016年7月20日
  ·
New City Education
2016年7月14日
  ·
Break out of your comfort zone!
39
39
1 次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
131,Plan2Achieve,"
2016年7月12日
  ·
30
30
5次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
132,Plan2Achieve,"
2016年7月12日
  ·
婆婆姓朴，今年剛好 80 歲。韓戰以後的 1956 年，她成功考取入讀梨花女子大學，成為當時大學生。1958 年，亦即她大學三年級之際，朴婆婆決定與她的男友結婚。但原來一直以來，梨花女子大學也有一項規定，女校學生一旦在學期間成婚，便不能再繼續留校讀書。另外，作為家中 7 兄弟姊妹大姊姊，她的父親因為希望她早日放棄學業並成婚，到社會工作並養活家人之餘，也把讀書的機會留給自己的弟妹。所以，縱然她尤其喜歡讀書，但也無可奈何地被迫放棄她的大學學位。
一切直至 2003 年，梨花女子大學宣佈將會取締自 19 世紀末建校以來的校規，容許已婚女士可以繼續升讀大學，並且批准那些曾經因此被取消學生資格的舊學生，可以重新再次申請入學。當年，以 67 歲之齡的朴婆婆，雖然每天也要花費大量時間照顧卧病在床的丈夫，但也無阻她再次成為大學生的慾望。每天，她透過乘車時間努力讀書，在學校裡也經常逃避被學校警衛誤以為她是小販婆婆的追趕。最終，於 2005 年，她成功完成學業，正式成為梨花女子大學的畢業生。
畢業以後的朴婆婆，原來也未有放棄繼續讀書，她再進一步修讀復康與福祉學。⋯⋯ 查看更多
THESTANDNEWS.COM
韓國婆婆花 50 年讀畢大學的感人故事 | 鍾樂偉 | 立場新聞
上周，韓國 KBS 長壽綜藝節目《兩天一夜》，製作了第二季的大學特輯，邀請了一眾節目主持，包括...
612
612
11個回應
145次分享
讚好
回應
分享
11個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Cordelia Chung
超毅力，敬佩！！
讚好
 · 回覆 · 5年
檢視另5則回應"
133,Plan2Achieve,"
2016年7月20日
  ·
New City Education
2016年7月14日
  ·
Break out of your comfort zone!
39
39
1 次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
134,Plan2Achieve,"
2016年7月12日
  ·
30
30
5次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
135,Plan2Achieve,"
2016年7月12日
  ·
婆婆姓朴，今年剛好 80 歲。韓戰以後的 1956 年，她成功考取入讀梨花女子大學，成為當時大學生。1958 年，亦即她大學三年級之際，朴婆婆決定與她的男友結婚。但原來一直以來，梨花女子大學也有一項規定，女校學生一旦在學期間成婚，便不能再繼續留校讀書。另外，作為家中 7 兄弟姊妹大姊姊，她的父親因為希望她早日放棄學業並成婚，到社會工作並養活家人之餘，也把讀書的機會留給自己的弟妹。所以，縱然她尤其喜歡讀書，但也無可奈何地被迫放棄她的大學學位。
一切直至 2003 年，梨花女子大學宣佈將會取締自 19 世紀末建校以來的校規，容許已婚女士可以繼續升讀大學，並且批准那些曾經因此被取消學生資格的舊學生，可以重新再次申請入學。當年，以 67 歲之齡的朴婆婆，雖然每天也要花費大量時間照顧卧病在床的丈夫，但也無阻她再次成為大學生的慾望。每天，她透過乘車時間努力讀書，在學校裡也經常逃避被學校警衛誤以為她是小販婆婆的追趕。最終，於 2005 年，她成功完成學業，正式成為梨花女子大學的畢業生。
畢業以後的朴婆婆，原來也未有放棄繼續讀書，她再進一步修讀復康與福祉學。到了今天 80 歲，她仍然在進修音樂，學會 7 樣不同的樂器，給那些患病人士表演。她的最終目標，是能夠學會 10 樣不同的樂器，讓自己每一天不斷學習和增值。
朴婆婆最後的一番說話，亦是最打動人心的，「雖然我並不能精於每一樣樂器，但作為一位已年達 80 的老婆婆，我每天也會抱著想學新事物而生活下去。妳們不需要模仿我而活，只是要相信自己，是有能力達成妳的夢想，那便已足夠了。在經歷過 80 年的人生以後，我的總結是，我們的人生雖然每一天都面對著數之不盡的挑戰，但妳們不需要每一樣東西也要花盡所有力氣去完成它，因為要走的路，慢慢地走也能完成，正如龜兔賽跑一樣，縱然兔子快一點完成了，但其實最後龜也可以到達終點。我花了 50 年時間才完成我的夢想，所以，最重要的其實是不要害怕開展的你的夢想，一步步地走堅持下去，最終她們也會如我一樣成功的。」
THESTANDNEWS.COM
韓國婆婆花 50 年讀畢大學的感人故事 | 鍾樂偉 | 立場新聞
上周，韓國 KBS 長壽綜藝節目《兩天一夜》，製作了第二季的大學特輯，邀請了一眾節目主持，包括...
612
612
11個回應
145次分享
讚好
回應
分享
11個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Cordelia Chung
超毅力，敬佩！！
讚好
 · 回覆 · 5年
檢視另5則回應
"
136,Plan2Achieve,"
2016年7月7日
  ·
299
299
215次分享
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
"
137,Plan2Achieve,"
2016年7月2日
  ·
103
103
7次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
138,Plan2Achieve,"
2016年7月2日
  ·
輸在起跑線又如何? 只要不放棄，總有機會和希望！
3,886
3,886
298個回應
5,300次分享
讚好
回應
分享
298個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Keat Chum
强，没到最后还不知道谁胜谁败
讚好
 · 回覆 · 1年
查看更多回應
顯示全部215個回應中的1個"
139,Plan2Achieve,"
1
讚好
 · 回覆 · 5年
"
140,Plan2Achieve,"
2016年6月21日
  ·
恩賢 GraceYard 和 Shelia Wong 在一起
2016年6月20日
  ·
真好的教育制度！每個人都有公平的上學機會！
來源: 9gag / 翻譯: 同學
238
238
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
141,Plan2Achieve,"
2016年6月6日
  ·
355
355
7個回應
135次分享
讚好
回應
分享
7個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Benny Benny
真的, 人再好還是會被討厭
6
讚好
 · 回覆 · 5年
查看另 1 則回應
"
142,Plan2Achieve,"
2016年6月2日
  ·
137
137
69次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
143,Plan2Achieve,"
2016年5月30日
  ·
恩賢 GraceYard 和 Mary Cheung 及 Tokan Chung 在一起
2016年5月26日
  ·
203
203
1 次分享
讚好
回應
分享
4個回應
⁠
回應……
請按 Enter 鍵發佈。
"
144,Plan2Achieve,"
2016年5月29日
  ·
53
53
20次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
145,Plan2Achieve,"
2016年5月27日
  ·
如何活出美好人生？
每日英語
2016年5月27日
  ·
美好人生 - 不視任何事為理所當然、多做、少慾、保持微笑、心懷夢想、時常大笑並知足。
----
英文再起步: http://tinyurl.com/mackzg4
單對單英語: http://tinyurl.com/nj53d99
51
51
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
146,Plan2Achieve,"
2016年5月22日
  ·
窮過，甚至自殺過，Wayne一直渴望回饋社會。2014年創立社企「加油香港」，他立志要給予基層巿民有質素的生活用品。這個目標，年少時已訂下。
12歲來港與父團聚，Wayne與父親、妹妹、繼母和弟弟一起擠進深水埗的小單位裏。當時舊唐樓天台有3間「姑婆屋」，Wayne無數次見到獨居婆婆撿來過期、發霉的食物吃得上吐下瀉，但病好後又周而復始去撿食物。「我有得揀咩？」婆婆的一句烙在腦海裏——窮，原來沒有選擇。
如今辦公桌上，是Wayne為低收入一群創造的選擇。開展事業前做過調查，知道日用品佔基層開支的一半，要幫得「到位」、搔到癢處，便從最直接的入手。「就算窮都要有得揀，都要有有質素的生活用品。窮，也值得過有尊嚴的生活。」
HK01.COM
【創業過來人】從受助到助人　百萬年薪CEO為基層加油
位於牛頭角的辦公室內，Wayne的工作枱對著一個格子櫃，裏面放著食用油、牙膏、米、清潔劑與燈泡。Wayne提起3支裝600毫升的「加油香港」牌食用油，……
114
114
6個回應
25次分享
讚好
回應
分享
6個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Mandy Hon
讚好
 · 回覆 · 5年
檢視另2則回應
"
147,Plan2Achieve,"
2016年5月20日
  ·
【日頭讀書夜晚清潔   54歲大學看更畢業了】
人生低谷不是終點，美國一名男子證明憑努力絕對可以重新出發！麻省一所大學的清潔工毅力驚人，晚上在校園清潔倒垃圾，日間勤奮諗書，堅持8年後終於完成課程取得學士學位。
這個勵志故事的主角是沃德爾（Michael Vaudreuil），他上周六以54歲之齡在麻省伍斯特理工學院（Worcester Polytechnic Institute）的機械工程學系畢業。⋯⋯ 查看更多
133
133
4個回應
26次分享
讚好
回應
分享
4個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Fatfatfat Christopherfat
今時不同往日水平不同了
讚好
 · 回覆 · 5年
你選擇了「最相關」，因此系統可能已過濾掉部分回應。"
148,Plan2Achieve,"
2016年5月22日
  ·
窮過，甚至自殺過，Wayne一直渴望回饋社會。2014年創立社企「加油香港」，他立志要給予基層巿民有質素的生活用品。這個目標，年少時已訂下。
12歲來港與父團聚，Wayne與父親、妹妹、繼母和弟弟一起擠進深水埗的小單位裏。當時舊唐樓天台有3間「姑婆屋」，Wayne無數次見到獨居婆婆撿來過期、發霉的食物吃得上吐下瀉，但病好後又周而復始去撿食物。「我有得揀咩？」婆婆的一句烙在腦海裏——窮，原來沒有選擇。
如今辦公桌上，是Wayne為低收入一群創造的選擇。開展事業前做過調查，知道日用品佔基層開支的一半，要幫得「到位」、搔到癢處，便從最直接的入手。「就算窮都要有得揀，都要有有質素的生活用品。窮，也值得過有尊嚴的生活。」
HK01.COM
【創業過來人】從受助到助人　百萬年薪CEO為基層加油
位於牛頭角的辦公室內，Wayne的工作枱對著一個格子櫃，裏面放著食用油、牙膏、米、清潔劑與燈泡。Wayne提起3支裝600毫升的「加油香港」牌食用油，……
114
114
6個回應
25次分享
讚好
回應
分享
6個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Mandy Hon
讚好
 · 回覆 · 5年
檢視另2則回應
"
149,Plan2Achieve,"
2016年5月20日
  ·
【日頭讀書夜晚清潔   54歲大學看更畢業了】
人生低谷不是終點，美國一名男子證明憑努力絕對可以重新出發！麻省一所大學的清潔工毅力驚人，晚上在校園清潔倒垃圾，日間勤奮諗書，堅持8年後終於完成課程取得學士學位。
這個勵志故事的主角是沃德爾（Michael Vaudreuil），他上周六以54歲之齡在麻省伍斯特理工學院（Worcester Polytechnic Institute）的機械工程學系畢業。
2008年經濟不景時沃德爾被迫申請破產，房屋和汽車被收回，經營了24年的泥水公司亦陷於停頓，他多次應徵建築行業工作但始終無法找到一份穩定工作，最後在理工學院任夜更管理員，人工雖少一半，但福利不錯，他可以免費就讀學校課程。
沃德爾決定善用福利獲取知識，早上做功課，下午3時至晚上11時上班清潔教學大樓洗手間和抺地；雖與妻子相處時間極少，但他沒有放棄，還比別人更勤力，每學期修兩個課程，努力終於有回報，他順利畢業了。
沃德爾說自己「40多歲時失去一切」，幸好他決心進修，「這是我面前唯一的機會，最後一班列車要開出月台了，我必須登上，並努力完成它」。
在畢業儀式上，大學校長萊什來（Laurie A. Leshin）在演講中大讚沃德爾，「沃德爾可以在任何時候放棄，但他沒有。今日，他54歲，沃德爾取得機械工程學位。這是毅力」。沃德爾站起來，謙虛地鞠躬，全場師生為他歡呼鼓掌。
美國有線新聞網絡/《華盛頓郵報》
133
133
4個回應
26次分享
讚好
回應
分享
4個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Fatfatfat Christopherfat
今時不同往日水平不同了
讚好
 · 回覆 · 5年
你選擇了「最相關」，因此系統可能已過濾掉部分回應。
"
150,Plan2Achieve,"
2016年5月19日
  ·
同意的，請讚！
763
763
19個回應
207次分享
讚好
回應
分享
19個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Sun Ting
有时是的，有时都不易，另外一个觉得难的是放手但不放弃
讚好
 · 回覆 · 5年
檢視另9則回應
"
151,Plan2Achieve,"
2016年5月17日
  ·
67
67
11次分享
讚好
回應
分享
2個回應
⁠
回應……
請按 Enter 鍵發佈。
"
152,Plan2Achieve,"
2016年5月15日
  ·
176
176
5個回應
73次分享
讚好
回應
分享
5個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
黃麗妃
岩 幾差既日子過左就雨過天晴
讚好
 · 回覆 · 5年
檢視另2則回應
"
153,Plan2Achieve,"
2016年5月14日
  ·
1,395
1,395
9個回應
887次分享
讚好
回應
分享
9個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Vivi Chan
借圖，謝謝！
1
讚好
 · 回覆 · 5年
檢視另3則回應
"
154,Plan2Achieve,"
2016年5月11日
  ·
一年一度的柏林戲劇節開幕，劇本市集的徵集活動，近日公佈結果。編劇甄拔濤入圍最後五強，成為首名香港人獲此殊榮。甄拔濤對入圍感到激動，直言：「嘗試開闢的道路，想不到這麼快便實現了。」
THESTANDNEWS.COM
首名港人獲柏林戲劇節表揚　甄拔濤：實現了開闢新路 | 立場報道 | 立場新聞
6
6
3次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
155,Plan2Achieve,"
2016年5月8日
  ·
祝各位媽媽母親節快樂！
港爸 港媽
2016年5月8日
  ·
164
164
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
156,Plan2Achieve,"
2016年5月5日
  ·
追夢小先鋒
2014年11月28日
  ·
68
68
1 個回應
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
New Ng
树大根深, 遇风不倒。
讚好
 · 回覆 · 5年
"
157,Plan2Achieve,"
2016年4月10日
  ·
被譽為「氣球界奧斯卡」的世界扭氣球大賽昨在美國舉行，3名香港青年聯同台灣及澳門伙伴，擊敗全球60個國家地區、逾800名氣球師，成為首支港人隊伍奪得扭氣球世界冠軍，揚威海外。
他們的巨型氣球作品名為「海王」，闊183cm、長183cm、高280cm，隊員先在透明氣球內染色，再造出波浪的效果，另加上聲效感應及背景音樂、燈光，讓觀眾走近作品時，海王便會發出叫喊聲。
44
44
9次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
158,Plan2Achieve,"
2016年4月10日
  ·
有意思！
恩賢 GraceYard
2016年4月6日
  ·
  ·
很有意思的一個實驗
====
恩賢成人進修課程:
詳情: http://http://adults.graceyard.edu.hk/
48
48
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。"
159,Plan2Achieve,"
2016年4月10日
  ·
被譽為「氣球界奧斯卡」的世界扭氣球大賽昨在美國舉行，3名香港青年聯同台灣及澳門伙伴，擊敗全球60個國家地區、逾800名氣球師，成為首支港人隊伍奪得扭氣球世界冠軍，揚威海外。
他們的巨型氣球作品名為「海王」，闊183cm、長183cm、高280cm，隊員先在透明氣球內染色，再造出波浪的效果，另加上聲效感應及背景音樂、燈光，讓觀眾走近作品時，海王便會發出叫喊聲。
44
44
9次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
160,Plan2Achieve,"
2016年4月10日
  ·
有意思！
恩賢 GraceYard
2016年4月6日
  ·
  ·
很有意思的一個實驗
====
恩賢成人進修課程:
詳情: http://http://adults.graceyard.edu.hk/
48
48
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
161,Plan2Achieve,"
2016年3月30日
  ·
加油！加油！加油！
eye4gift.com
2016年3月27日
  ·
總之要加油！加油！加油！
~~~~~~
eye4gift.com - Inspiring Gift Ideas!
6
6
1 個回應
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
無限正能量
早安!讓感恩成為習慣，你會發現擁有的其實更多
讚好
 · 回覆 · 5年
"
162,Plan2Achieve,"
2016年3月29日
  ·
夢想成為有經驗和事佬!!
尋求實習機會夢想，為開拓調解服務的人士!!
中國婚姻調和發展培訓免費簡介會
日期及時間：2016年4月1日（五）晚上7:30至9:00
地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層)
登記：http://tinyurl.com/nt4kzrg
#調解 #婚姻調和 #婚姻調解 #婚姻關係
2
2
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
163,Plan2Achieve,"
2016年3月28日
  ·
香港地
2016年3月28日
  ·
【香港地教育】認同嘅，請Like/Share!
62
62
2個回應
1 次分享
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Yeung Ying
讀書 溫默書 預默 默書 溫書
測驗 溫書 考試
課外活動 補中 補英 補數 ⋯⋯ 查看更多
讚好
 · 回覆 · 5年
查看另 1 則回應
"
164,Plan2Achieve,"
2016年3月28日
  ·
如果你不能飛，跑吧！如果不能跑的，走吧！如果不能走就爬！無論如何，都要一直勇往直前！ - 馬丁路得．金 
""If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward."" ― Martin Luther King, Jr.
102
102
1 個回應
50次分享
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
無限正能量
感恩
讚好
 · 回覆 · 5年
"
165,Plan2Achieve,"
2016年3月27日
  ·
""有時候，我們活得很累，並非生活過於刻薄，而是我們太容易被外界的氛圍所感染，被他人的情緒所左右。行走在人群中，我們總是感覺有無數穿心掠肺的目光，有很多飛短流長的冷言，最終亂了心神，漸漸被縛於自己編織的一團亂麻中。其實你是活給自己看的，沒有多少人能夠把你留在心上。"" - 白岩松
81
81
25次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
166,Plan2Achieve,"
2016年3月26日
  ·
59
59
6次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。"
167,Plan2Achieve,"
2016年3月28日
  ·
如果你不能飛，跑吧！如果不能跑的，走吧！如果不能走就爬！無論如何，都要一直勇往直前！ - 馬丁路得．金 
""If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward."" ― Martin Luther King, Jr.
102
102
1 個回應
50次分享
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
無限正能量
感恩
讚好
 · 回覆 · 5年
"
