,page,raw_data
168,Plan2Achieve,"
2016年3月27日
  ·
""有時候，我們活得很累，並非生活過於刻薄，而是我們太容易被外界的氛圍所感染，被他人的情緒所左右。行走在人群中，我們總是感覺有無數穿心掠肺的目光，有很多飛短流長的冷言，最終亂了心神，漸漸被縛於自己編織的一團亂麻中。其實你是活給自己看的，沒有多少人能夠把你留在心上。"" - 白岩松
81
81
25次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
169,Plan2Achieve,"
2016年3月26日
  ·
59
59
6次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
170,Plan2Achieve,"
2016年3月25日
  ·
如果你不快樂，那就出去走走、世界這麼大。風景很美、機會很多、人生很短，不要躲縮於陰影中。
80
80
1 個回應
24次分享
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
無限正能量
揪感心
讚好
 · 回覆 · 5年
"
171,Plan2Achieve,"
2016年3月25日
  ·
世上只有想不通的人，沒有走不通的路。
167
167
1 個回應
37次分享
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
New Ng
不 会 掉 下 去 。
1
讚好
 · 回覆 · 5年
"
172,Plan2Achieve,"
2016年3月25日
  ·
112
112
3個回應
85次分享
讚好
回應
分享
3個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Maggie Yeung
只有4，18
讚好
 · 回覆 · 5年
檢視另2則回應
"
173,Plan2Achieve,"
2016年3月24日
  ·
23
23
9次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
174,Plan2Achieve,"
2016年3月24日
  ·
尋求實習機會夢想，為開拓調解服務的人士!!
中國婚姻調和發展培訓免費簡介會
日期及時間：2016年4月1日（五）晚上7:30至9:00
地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層)  ⋯⋯ 查看更多
DOCS.GOOGLE.COM
婚姻調解發展及調解現況免費講座
日期： 第五場: 1. 2016年4月1日（五）時間：晚上7:30至9:00 地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層) 內容: 香港調解的情況; 內地調解的情況及發展…
1
1
1 次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
175,Plan2Achieve,"
2016年3月23日
  ·
Never give in! 永不放棄！
eye4gift.com
2016年3月22日
  ·
絕不屈服！絕不，絕不，絕不…
~~~~~~
eye4gift.com - Inspiring Gift Ideas!
7
7
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
176,Plan2Achieve,"
2016年3月22日
  ·
學海無涯，日本一位96歲老伯仍然好學，花了11年時間，在京都造型藝術大學修畢陶藝課程，成為全球最老大學畢業生。
平田繁實周在校長尾池和夫手上接過畢業證書，正式成為全球最老大學畢業生，他表示﹕「能夠快樂讀書真幸福，感謝給予我支持的人士，也慶幸能夠健康活著。」
日本新聞網
61
61
4次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
177,Plan2Achieve,"
2016年3月21日
  ·
2
2
4次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
178,Plan2Achieve,"
2016年3月19日
  ·
47
47
13次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。"
179,Plan2Achieve,"
2016年3月24日
  ·
尋求實習機會夢想，為開拓調解服務的人士!!
中國婚姻調和發展培訓免費簡介會
日期及時間：2016年4月1日（五）晚上7:30至9:00
地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層)  
詳情：http://tinyurl.com/nt4kzrg
#調解 #婚姻調和 #婚姻調解 #婚姻關係
DOCS.GOOGLE.COM
婚姻調解發展及調解現況免費講座
日期： 第五場: 1. 2016年4月1日（五）時間：晚上7:30至9:00 地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層) 內容: 香港調解的情況; 內地調解的情況及發展…
1
1
1 次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
180,Plan2Achieve,"
2016年3月23日
  ·
Never give in! 永不放棄！
eye4gift.com
2016年3月22日
  ·
絕不屈服！絕不，絕不，絕不…
~~~~~~
eye4gift.com - Inspiring Gift Ideas!
7
7
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
181,Plan2Achieve,"
2016年3月22日
  ·
學海無涯，日本一位96歲老伯仍然好學，花了11年時間，在京都造型藝術大學修畢陶藝課程，成為全球最老大學畢業生。
平田繁實周在校長尾池和夫手上接過畢業證書，正式成為全球最老大學畢業生，他表示﹕「能夠快樂讀書真幸福，感謝給予我支持的人士，也慶幸能夠健康活著。」
日本新聞網
61
61
4次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
182,Plan2Achieve,"
2016年3月21日
  ·
2
2
4次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
183,Plan2Achieve,"
2016年3月19日
  ·
47
47
13次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
184,Plan2Achieve,"
2016年3月18日
  ·
86
86
25次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
185,Plan2Achieve,"
2016年3月16日
  ·
""Life is not about finding yourself, it's about creating yourself."" 
- George Bernard Shaw
人生不是在於尋找自己，而是在於創造自己。
14
14
13次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
186,Plan2Achieve,"
2016年3月16日
  ·
When I look back on all these worries, I remember the story of the old man who said on his deathbed that he had had a lot of trouble in his life, most of which had never happened. -Churchill
當我回顧所有的煩惱時，想起一位老人的故事，他臨終前說：一生中煩惱太多，但大部分擔憂的事情卻從來沒有發生過。 ━━━邱吉爾
43
43
22次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
187,Plan2Achieve,"
2016年3月15日
  ·
做回真正的自己！Be Yourself !
eye4gift.com
2016年3月14日
  ·
做回真正的自己！
~~~~~
eye4gift.com - Inspiring Gift Ideas!
21
21
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
188,Plan2Achieve,"
2016年3月14日
  ·
人生有很多事情是自己無法掌控的，但我們卻可以掌控自己，我們可以決定要把時間花在哪裡，決定我們要做哪些事，人生要活得漂亮，從掌控自己的時間，避免把時間花在那些不值得你去做得事情上。
把時間花在對的地方，人生最不值得你去做的10件事：
1. 浪費時間在錯誤的人身上
2. 逃避問題⋯⋯ 查看更多
TOPICK.HKET.COM
時間應花在對的地方　人生最不值得去做的10件事 - 香港經濟日報 - TOPick - 文章 - City
111
111
63次分享
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。"
189,Plan2Achieve,"
2016年3月16日
  ·
When I look back on all these worries, I remember the story of the old man who said on his deathbed that he had had a lot of trouble in his life, most of which had never happened. -Churchill
當我回顧所有的煩惱時，想起一位老人的故事，他臨終前說：一生中煩惱太多，但大部分擔憂的事情卻從來沒有發生過。 ━━━邱吉爾
43
43
22次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
190,Plan2Achieve,"
2016年3月15日
  ·
做回真正的自己！Be Yourself !
eye4gift.com
2016年3月14日
  ·
做回真正的自己！
~~~~~
eye4gift.com - Inspiring Gift Ideas!
21
21
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
191,Plan2Achieve,"
2016年3月14日
  ·
人生有很多事情是自己無法掌控的，但我們卻可以掌控自己，我們可以決定要把時間花在哪裡，決定我們要做哪些事，人生要活得漂亮，從掌控自己的時間，避免把時間花在那些不值得你去做得事情上。
把時間花在對的地方，人生最不值得你去做的10件事：
1. 浪費時間在錯誤的人身上
2. 逃避問題
3. 嘗試做另一個人
4. 活在過去
5. 害怕犯錯
6. 猶豫不決
7. 跟別人比較
8. 抱怨
9. 做自己不想做得事
10. 太遲開始追求自己想要的的人生
TOPICK.HKET.COM
時間應花在對的地方　人生最不值得去做的10件事 - 香港經濟日報 - TOPick - 文章 - City
111
111
63次分享
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
"
192,Plan2Achieve,"
2016年3月13日
  ·
沒有激情，人生皆枉然！
35
35
3個回應
8次分享
讚好
回應
分享
3個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Ivan Lui
一個人凡事皆能夠從正反兩面去想事情，我地稱之為理性；但人生缺乏了激情，亦很難幹得出驚天動地的事！
讚好
 · 回覆 · 5年
"
193,Plan2Achieve,"
2016年3月13日
  ·
和尚問小和尚：“如果你前進一步是死，後退一步則亡，你該怎麼辦？”小和尚毫不猶豫地說：“我往旁邊去。” 
天無絕人之路，人生路上遭遇進退兩難的境況時，換個角度思考，也許就會明白：路的旁邊還是路。
105
105
53次分享
讚好
回應
分享
1 個回應
⁠
回應……
請按 Enter 鍵發佈。
"
194,Plan2Achieve,"
2016年3月13日
  ·
83
83
3個回應
13次分享
讚好
回應
分享
3個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Xin Tin
陽光的人是我好不好
讚好
 · 回覆 · 5年
你選擇了「最相關」，因此系統可能已過濾掉部分回應。
"
195,Plan2Achieve,"來自 恩賢 GraceYard
2016年3月11日
  ·
大笑能讓你發放正能量，找回小孩的創造力，帶來更多可能性。
大笑更可延展人與人之間的關係，增強個人親和力。
大笑能釋放日常的負能量，短時間內自我調整個人狀態，提昇效能。
詳情: http://bit.ly/1TQIH2m
ADULTS.GRACEYARD.EDU.HK
成人大笑瑜伽班
為生命帶來更多笑聲、注入正面的能量
4
4
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
196,Plan2Achieve,"
2016年3月11日
  ·
同意嗎?
431
431
194次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
197,Plan2Achieve,"
2016年3月10日
  ·
12
12
3次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
198,Plan2Achieve,"
2016年3月9日
  ·
好天一直在，只是有時飛得不夠高，看不見。
eye4gift.com
2016年3月9日
  ·
好天一直在，只是有時飛得不夠高，看不見。
~~~~~
eye4gift.com - Inspiring Gift Ideas!
23
23
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。"
199,Plan2Achieve,"
2016年3月11日
  ·
同意嗎?
431
431
194次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
200,Plan2Achieve,"
2016年3月10日
  ·
12
12
3次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
201,Plan2Achieve,"
2016年3月9日
  ·
好天一直在，只是有時飛得不夠高，看不見。
eye4gift.com
2016年3月9日
  ·
好天一直在，只是有時飛得不夠高，看不見。
~~~~~
eye4gift.com - Inspiring Gift Ideas!
23
23
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
202,Plan2Achieve,"
2016年3月7日
  ·
捨我其誰? 更待何時?
eye4gift.com
2016年3月7日
  ·
If not you, who? 
If not now, when?
~~~~~
eye4gift.com - Inspiring Gift Ideas!
9
9
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
203,Plan2Achieve,"
2016年3月6日
  ·
365
365
5個回應
193次分享
讚好
回應
分享
5個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Mika Hayashi
讚好
 · 回覆 · 5年
檢視另4則回應
"
204,Plan2Achieve,"
2016年3月5日
  ·
搵好工
2016年3月4日
  ·
莊偉忠十大金句：
一、打工不過係我的副業，我的正職係做人
二、「顧客永遠是對的」呢句話係錯嘅
三、生意唔係大晒，道德大，人嘅價值更大
四、與工作談戀愛，蠢到不得了⋯⋯ 查看更多
80
80
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
205,Plan2Achieve,"
2016年3月2日
  ·
151
151
1 個回應
50次分享
讚好
回應
分享
1 個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
New Ng
哦 ! 马 上 探 讨 !
讚好
 · 回覆 · 5年
"
206,Plan2Achieve,"
2016年3月2日
  ·
Victory won’t come to me unless I go to it. 
勝利是不會向我走來的，我必須自己走向勝利。
37
37
10次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
207,Plan2Achieve,"
2016年3月1日
  ·
每日英語
2016年3月1日
  · 香港
  ·
Remember, happiness doesn't depend upon who you are or what you have; it depends solely upon what you think. 
請記住，幸福不在於你是誰或者你擁有什麼; 而僅僅取決於你的心態！
13
13
1 次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。"
208,Plan2Achieve,"
2016年3月2日
  ·
Victory won’t come to me unless I go to it. 
勝利是不會向我走來的，我必須自己走向勝利。
37
37
10次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
209,Plan2Achieve,"
2016年3月1日
  ·
每日英語
2016年3月1日
  · 香港
  ·
Remember, happiness doesn't depend upon who you are or what you have; it depends solely upon what you think. 
請記住，幸福不在於你是誰或者你擁有什麼; 而僅僅取決於你的心態！
13
13
1 次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
210,Plan2Achieve,"
2016年2月29日
  ·
除了你自己外，沒有人能決定你的幸福。
每日英語
2016年2月29日
  · 香港
  ·
No one is in charge of your happiness except yourself. 
除了你自己外，沒有人能決定你的幸福。
-----
英文再起步: http://tinyurl.com/mackzg4
單對單英語: http://tinyurl.com/nj53d99
20
20
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
211,Plan2Achieve,"
2016年2月23日
  ·
值得支持！
香港地美食
2016年2月23日
  ·
數年前餐廳老闆羅小姐發現，政府對聽障人士資助不足，希望開餐廳可為聾人提供工作機會，令他們自力更生，更重要是讓他們接觸社會上不同的人，擴闊社交圈子。她感觸：「好多聽障人士因聽不到，而不敢同人溝通，成日收埋自己。亦有不少人將聾與啞劃上等號，這是錯的。聾人都可說話，只要我們慢慢教，溝通無難度。」餐廳內除了廚房全是健聽人士，水⋯⋯ 查看更多
WEEKENDHK.COM
撐小店！無聲勝有聲 聾健合作西餐廳|紅磡有咩好食|
「這裡很靜，有時餐具的碰撞聲，比人聲還要大。」這就是餐廳給陳小姐的印象。餐廳95% 員工都是聽障人士，平日也以手語溝通，但客人手舞足蹈地用身體語言跟侍應對話，又是另一種無聲的熱鬧。 黑衫是聽障員工，佔餐廳的95% ；白衫是健全人士。 不論員工是健全或聽障人士，平時都會用身體語言溝通，無隔膜。 數年...
5
5
讚好
回應
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
212,Plan2Achieve,"
2016年2月17日
  ·
Every man dies, not every man really lives. --Brave Heart 
每個人都要死，但不是每個人都真正活過。
17
17
4次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
213,Plan2Achieve,"
2016年2月17日
  ·
For the love of dream, so everything for the dream to pay is worth it. 
因為熱愛夢想，所以一切為了夢想的付出都是值得的。
25
25
5次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
214,Plan2Achieve,"
2016年2月17日
  ·
發人深省！
每日英語
2016年2月16日
  · 香港
  ·
Thought provoking (發人深省)
60
60
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
215,Plan2Achieve,"
2016年2月4日
  ·
尋求實習機會夢想，為開拓調解服務的人士!!
中國婚姻調和發展培訓免費簡介會
日期及時間：
1. 2016年2月26日（五）時間：晚上7:30至9:00⋯⋯ 查看更多
DOCS.GOOGLE.COM
婚姻調解發展及調解現況免費講座
日期：2015年11月30日 (星期一) 時間：晚上7:30至9:30 地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層) 內容: 香港調解的情況; 內地調解的情況及發展 對象: 對調解有興趣; 或正修讀或已修畢調解課程的同學
讚好
回應
分享
"
216,Plan2Achieve,"
2016年2月2日
  ·
俾心機！
eye4gift.com
2016年2月2日
  ·
俾心機呀！你一定得嘅！
~~~~~
eye4gift.com - Inspiring Gift Ideas!
4
4
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。"
217,Plan2Achieve,"
2016年2月4日
  ·
尋求實習機會夢想，為開拓調解服務的人士!!
中國婚姻調和發展培訓免費簡介會
日期及時間：
1. 2016年2月26日（五）時間：晚上7:30至9:00
2. 2016年3月4日（五）時間：晚上7:30至9:00
詳情：http://tinyurl.com/nt4kzrg
#調解 #婚姻調和 #婚姻調解 #婚姻關係
DOCS.GOOGLE.COM
婚姻調解發展及調解現況免費講座
日期：2015年11月30日 (星期一) 時間：晚上7:30至9:30 地點：恩賢教育中心 (油麻地彌敦道518號彌敦行二樓全層) 內容: 香港調解的情況; 內地調解的情況及發展 對象: 對調解有興趣; 或正修讀或已修畢調解課程的同學
讚好
回應
分享
"
218,Plan2Achieve,"
2016年2月2日
  ·
俾心機！
eye4gift.com
2016年2月2日
  ·
俾心機呀！你一定得嘅！
~~~~~
eye4gift.com - Inspiring Gift Ideas!
4
4
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
219,Plan2Achieve,"
2016年1月30日
  ·
非常珍貴的舊香港照片，滿載香港人的集體回憶。
+2743
昔日香港
2013年5月18日
  ·
156
156
2個回應
讚好
回應
分享
2個回應
最相關
⁠
回應……
請按 Enter 鍵發佈。
Kenjo Sum
讚好
 · 回覆 · 5年
查看另 1 則回應
"
220,Plan2Achieve,"
2016年1月22日
  ·
小時候，不曉得什麼是夢想，什麼是追求，只知道一台可以飛翔的紙飛機飛上天空的時候心裡是多麼的痛快。或許在那時夢想就已經被載入紙飛機。我們的視線緊緊地抓住它，心也跟著飛起來了，那時候多麼嚮往一種跟紙飛機一樣快樂自由的生活。一些夢想雖然還未成型，但已開始萌芽。
歲月慢慢消失，卻忘了帶走記憶。那些夢想被擱淺在小時代的海灣，像貝殼一樣親吻著沙灘，長不大，也消失不去，就是留在那裡佔用我們的記憶空間。有時候想想兒時那些有些稚嫩卻充滿期待的夢想，何嘗不是一種享受，但也是傷感的，我們只能隔著厚厚的雲層觀望那些像貝殼一樣的夢想在那裡躺著，無人問津。想對它們說一聲，對不起，我沒能實現。
如果，我可以乘坐時光機，形狀像小時折的紙飛機那樣的機器，回到那個時空，我會小心翼翼地撿起你們，裝進我的心盒，不讓你們再經受風浪的欺凌，不讓你們孤獨地泊在那裡。如果……，等我。
12
12
3次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
221,Plan2Achieve,"
2016年1月16日
  ·
One can choose to go back toward safety or forward toward growth. Growth must be chosen again and again; fear must be overcome again and again.
一個人可以選擇往後走向安全或往前走向成長。成長必須一次次被選擇；恐懼必須一次次被克服。
24
24
7次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
222,Plan2Achieve,"
2016年1月16日
  ·
天氣咁凍，大家記得著暖d ！
HKERMALL.COM
「我係香港人」衞衣及拉鍊外套現正特價發售！
HKerMall.com: 香港人嘅購物網
9
9
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
223,Plan2Achieve,"
2016年1月12日
  ·
十年磨一劍，時裝設計師黃琪（Kay）剛好花十年做靚成績表，最近卻宣告收劍入鞘。十年前創立品牌Daydream Nation，由無人認識到進駐地舖、商場，走上國際時裝舞台後，設計受Chanel青睞，買走其一系列設計，高跟鞋得到Jimmy Choo讚賞。正處小高峯，竟狠心揮別多年心血，我都替她揼心口。Kay嘆氣：「都會不捨得，所以思前想後考慮了年幾，但我現在真的急需按restart掣，因為fast fashion太恐怖了。」平安夜，去到Kay位於長沙灣工業大廈即將關閉的工作室，她戴上多年前設計的鹿角帽子，感覺很誇張夢幻，很配合其自稱「daydreamer」的身份。工作室正舉行賣物會，積存十年的衣飾必須快快清空。
未講新計劃，先舊事重提。未成立Daydream Nation前，Kay在大型時裝公司擔任設計師，職責是一天到晚上網追蹤各大品牌動向、緊貼當季潮流，然後參考設計，無錯，即是抄款。「好悶，跟我想像中的設計師差好遠。」順帶一提，該品牌的網頁仍標誌「創新」是其品牌精神，笑了。悶爆離職，剛好弟弟黃靖畢業，兩人聯手成立時裝品牌Daydream Nati⋯⋯ 查看更多
HK.APPLE.NEXTMEDIA.COM
十年堅持夢仍未變　創作人活在香港的新希望
【專題籽：胚芽故事】香港不是鼓勵創意的城市，跟別人講創作音樂、設計時裝、拍攝電影，大家會擔心...
9
9
3次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
224,Plan2Achieve,"
2016年1月11日
  ·
只要你相信前方有路，堅定地朝你要的方向走，終會找到出路。
62
62
21次分享
讚好
回應
分享
0個回應
⁠
回應……
請按 Enter 鍵發佈。
"
